document-number,risk-level
CO-CA-POL-009,LOW
CO-CA-SOP-081,LOW
CO-CS-POL-012,LOW
CO-CS-SOP-248,LOW
CO-CS-SOP-249,LOW
CO-CS-SOP-275,LOW
CO-CS-SOP-358,LOW
CO-CS-SOP-368,HIGH
CO-DES-SOP-004,HIGH
CO-DES-SOP-371,HIGH
CO-DES-SOP-372,HIGH
CO-DES-SOP-029,HIGH
CO-DES-SOP-041,LOW
CO-DES-SOP-042,HIGH
CO-DES-SOP-243,HIGH
CO-FIN-SOP-373,LOW
CO-H&S-COSHH-001,LOW
CO-H&S-COSHH-002,HIGH
CO-H&S-COSHH-003,HIGH
CO-H&S-COSHH-004,LOW
CO-H&S-COSHH-005,HIGH
CO-H&S-COSHH-006,HIGH
CO-H&S-COSHH-007,HIGH
CO-H&S-COSHH-008,HIGH
CO-H&S-COSHH-009,HIGH
CO-H&S-COSHH-010,HIGH
CO-H&S-COSHH-012,LOW
CO-H&S-COSHH-013,HIGH
CO-H&S-COSHH-014,HIGH
CO-H&S-P-001,HIGH
CO-H&S-P-002,LOW
CO-H&S-P-003,LOW
CO-H&S-PRO-001,HIGH
CO-H&S-PRO-002,LOW
CO-H&S-PRO-003,LOW
CO-H&S-PRO-004,HIGH
CO-H&S-PRO-007,HIGH
CO-H&S-RA-001,LOW
CO-H&S-RA-002,LOW
CO-H&S-RA-003,LOW
CO-H&S-RA-004,LOW
CO-H&S-RA-005,LOW
CO-H&S-RA-006,LOW
CO-H&S-RA-007,LOW
CO-H&S-RA-008,LOW
CO-H&S-RA-009,LOW
CO-H&S-RA-010,LOW
CO-H&S-RA-011,LOW
CO-H&S-RA-013,LOW
CO-H&S-RA-014,LOW
CO-H&S-RA-015,LOW
CO-H&S-RA-016,LOW
CO-H&S-RA-017,LOW
CO-H&S-RA-018,LOW
CO-HR-POL-007,LOW
CO-IT-POL-022,LOW
CO-IT-POL-023,LOW
CO-IT-POL-024,LOW
CO-IT-POL-025,LOW
CO-IT-POL-026,LOW
CO-IT-POL-027,LOW
CO-IT-POL-028,LOW
CO-IT-POL-029,LOW
CO-IT-POL-030,LOW
CO-IT-POL-031,LOW
CO-IT-POL-032,LOW
CO-IT-POL-033,LOW
CO-IT-POL-038,LOW
CO-IT-SOP-044,LOW
CO-LAB-SOP-002,LOW
CO-LAB-SOP-003,HIGH
CO-LAB-SOP-004,HIGH
CO-LAB-SOP-005,HIGH
CO-LAB-SOP-006,LOW
CO-LAB-SOP-010,LOW
CO-LAB-SOP-011,LOW
CO-LAB-SOP-012,LOW
CO-LAB-SOP-013,HIGH
CO-LAB-SOP-014,LOW
CO-LAB-SOP-015,LOW
CO-LAB-SOP-016,HIGH
CO-LAB-SOP-019,LOW
CO-LAB-SOP-020,LOW
CO-LAB-SOP-072,HIGH
CO-LAB-SOP-078,HIGH
CO-LAB-SOP-079,LOW
CO-LAB-SOP-080,HIGH
CO-LAB-SOP-082,HIGH
CO-LAB-SOP-095,LOW
CO-LAB-SOP-097,HIGH
CO-LAB-SOP-102,LOW
CO-LAB-SOP-103,HIGH
CO-LAB-SOP-108,HIGH
CO-LAB-SOP-129,HIGH
CO-LAB-SOP-130,HIGH
CO-LAB-SOP-131,HIGH
CO-LAB-SOP-135,HIGH
CO-LAB-SOP-136,HIGH
CO-LAB-SOP-137,LOW
CO-LAB-SOP-138,LOW
CO-LAB-SOP-145,HIGH
CO-LAB-SOP-148,HIGH
CO-LAB-SOP-149,HIGH
CO-LAB-SOP-150,HIGH
CO-LAB-SOP-151,HIGH
CO-LAB-SOP-152,HIGH
CO-LAB-SOP-153,LOW
CO-LAB-SOP-155,HIGH
CO-LAB-SOP-156,HIGH
